,dj,location,timestamp_start,song,timestamp_end,video_name,audio_path,bpm,energy,danceability,key,scale,loudness
0,AZYR,Teletech,7,Smac U - The intro,102.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",155.1814422607422,64804.484375,1.0798448324203491,C,minor,1674.0771484375
1,AZYR,Teletech,102,Ventur - Bring that beat (Alex Farell Remix),275.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.54547119140625,217389.75,1.1832597255706787,A,minor,3766.606689453125
2,AZYR,Teletech,275,Sikoti - You can’t hide,395.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.47679138183594,162514.375,1.1633449792861938,E,major,3099.54248046875
3,AZYR,Teletech,395,Sikoti - Bang bang bang,519.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.42019653320312,99513.1171875,0.9796500205993652,F,major,2231.412841796875
4,AZYR,Teletech,519,Byørn - Underground hour,706.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.06533813476562,162230.390625,0.9437419772148132,Bb,major,3095.912353515625
5,AZYR,Teletech,706,Veseli - Scream,822.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.57339477539062,98694.0234375,1.1236287355422974,C,major,2219.090087890625
6,AZYR,Teletech,822,Nyco - Kick the speaker,985.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.3228759765625,137509.4375,0.9289127588272095,G,minor,2771.295654296875
7,AZYR,Teletech,985,Luciid - Green Street (unreleased),1119.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.53021240234375,144723.578125,1.0069174766540527,C,minor,2867.8828125
8,AZYR,Teletech,1119,APHØTIC - Real lies,1287.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.3391876220703,120238.609375,0.9936018586158752,C#,minor,2532.967041015625
9,AZYR,Teletech,1287,Alignment - Close your eyes,1457.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.16468811035156,132995.640625,1.0162402391433716,Eb,major,2710.011474609375
10,AZYR,Teletech,1457,Remon Verhoeve - Patriotic,1634.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.60552978515625,137024.34375,1.0225768089294434,F,minor,2764.74169921875
11,AZYR,Teletech,1634,Juul Exler - Intrude,1783.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.43675231933594,82718.6953125,1.0347261428833008,D,minor,1971.4898681640625
12,AZYR,Teletech,1783,Prax - 1995,1908.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.49612426757812,104881.359375,0.9142543077468872,C,minor,2311.36181640625
13,AZYR,Teletech,1908,Fiisher - Just a dream,2090.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.59136962890625,165661.59375,1.0181007385253906,F,major,3139.6318359375
14,AZYR,Teletech,2090,Alex Farell - Jungle boy,2235.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.74925231933594,119877.5,0.9912108182907104,F,minor,2527.86767578125
15,AZYR,Teletech,2235,Bollman - Rampage (Creeds edit),2349.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.52230834960938,102165.1484375,0.9062894582748413,F,minor,2271.082763671875
16,AZYR,Teletech,2349,Azyr - Direct it to the roof (riot codes remix),2540.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.80838012695312,147127.75,0.9699406027793884,D,minor,2899.716064453125
17,AZYR,Teletech,2540,Alex Farell - All night long,2701.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",162.021728515625,136578.6875,1.054553508758545,D,minor,2758.7138671875
18,AZYR,Teletech,2701,Mahtal - All in this,2924.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",162.04135131835938,143349.015625,1.0614027976989746,A,major,2849.604248046875
19,AZYR,Teletech,2924,Fxck this - Holy Priest,3089.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.9769744873047,126403.9609375,0.8445507287979126,G,minor,2619.266845703125
20,AZYR,Teletech,3089,- Frankyeffe - Save me (RiVid A Bit Harder Edit),3290.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",161.91452026367188,130417.9375,1.0111600160598755,D,minor,2674.706298828125
21,AZYR,Teletech,3290,- Infectious - I need your lovin (95 happy hardcore heavy extended version),inf,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",172.26527404785156,223786.765625,1.0896704196929932,Eb,minor,3840.51220703125
22,Chase & Status,London,0,Chase & Status & Mozey ft. Sav'o & Horrid1 - On The Block,381.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.26551818847656,1851701.0,1.1600732803344727,G,minor,15822.408203125
23,Chase & Status,London,381,Chase & Status ft. Burro Banton - Delete,491.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.56379699707031,741488.4375,1.3275784254074097,G,minor,8569.787109375
24,Chase & Status,London,491,T>I - Dye Migration (Serum Remix),568.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2657012939453,573524.9375,1.1695815324783325,E,minor,7214.89697265625
25,Chase & Status,London,568,Chase & Status ft. Popcaan & IRAH - Censor (VIP),727.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.4891128540039,995353.8125,1.0219788551330566,G,minor,10438.666015625
26,Chase & Status,London,727,Mtox & Evoke - Listen Up w/ Watch The Ride & Nia Archives - Mashup The Dance (Kings Of The Rollers Remix),836.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.52417755126953,652653.0,1.1101644039154053,Eb,major,7867.50927734375
27,Chase & Status,London,836,CHASE & Status & Hedex ft. Arrdee - Liquor & Cigarettes w/ Hedex - ID,1120.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.52278900146484,1748720.625,1.1211682558059692,C,major,15227.2958984375
28,Chase & Status,London,1120,Chase & Status ft. Cutty Ranks - Retreat2018,1225.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.36531066894531,682855.0,1.1238881349563599,C,minor,8109.6142578125
29,Chase & Status,London,1225,Chopstick Dubplate ft. Ragga Twins & Bunny Lye lye - Give Me A Dubplate,1290.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.60279846191406,480714.0,1.0734198093414307,B,major,6410.09130859375
30,Chase & Status,London,1290,Dimension - UK (Bou Remix),1380.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.26571655273438,599545.5,1.2128559350967407,F,major,7432.60302734375
31,Chase & Status,London,1380,Chase & Status ft. Stefflon Don - Selecta,1550.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2655792236328,1246898.75,1.2152533531188965,E,minor,12139.6728515625
32,Chase & Status,London,1550,TC - Where's My Money (A.M.C & Turno Remix),1640.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.56381225585938,487585.875,1.352616310119629,F,major,6471.341796875
33,Chase & Status,London,1640,Chase & Status - ID,1815.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2655029296875,1092289.125,1.384016513824463,F,minor,11109.2900390625
34,Chase & Status,London,1815,Chase & Status ft. Takura - No Problem w/ Rusko & Mozey - Hands In The Air (VIP) w/ Chase & Status ft. Takura - No Problem (VIP),2005.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.03952026367188,1092472.75,1.068424105644226,F,minor,11110.541015625
35,Chase & Status,London,2005,ATMOS - Hold You,2030.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.19273376464844,201091.03125,0.944588840007782,C,major,3574.9765625
36,Chase & Status,London,2030,Chase & Status ft. Masicka - Weed & Rum (VIP),2300.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.26559448242188,1628936.5,1.1875534057617188,A,minor,14520.3095703125
37,Chase & Status,London,2300,Chase & Status ft. Takura - 2 Ruff,2460.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.43485260009766,1154102.0,1.2675760984420776,F,minor,11526.666015625
38,Chase & Status,London,2460,Chase & Status ft. Irah - Program w/ Adam F - Circles (Pola & Bryson Bootleg),2760.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2657012939453,1237009.5,0.9957972764968872,G,minor,12075.080078125
39,Chase & Status,London,2760,UK Apache & Shy FX - Original Nuttah (Chase & Status Remix) /w Digital - Deadline,2933.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",116.57601928710938,791741.4375,1.120531678199768,Bb,minor,8954.6982421875
40,Chase & Status,London,2933,Chase & Status ft. Clementine Douglas - Say The Word,3180.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2655487060547,1065077.875,1.125675082206726,D,minor,10923.0927734375
41,Chase & Status,London,3180,Bou & Chase & Status ft. Trigga & IRAH & Flowdan & Takura - Baddadan (VIP),inf,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2649688720703,1995047.25,1.048998475074768,F,minor,16632.9296875
42,Estella Boersma,Berlin,349,Sonic Rain - São Paulo,630.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",140.2185821533203,408212.53125,1.129294753074646,A,major,5745.0517578125
43,Estella Boersma,Berlin,630,Beastie Boys - Intergalactic (AnG Remix),778.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",140.9402313232422,135579.65625,1.0633994340896606,E,major,2745.177490234375
44,Estella Boersma,Berlin,778,X CLUB. - Block Rockin',1200.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",141.2751922607422,361441.0625,1.0767838954925537,A,major,5295.23486328125
45,Estella Boersma,Berlin,1013,EFESIAN - The Smoke,2590.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.12159729003906,1020060.625,1.0469356775283813,A,minor,10611.56640625
46,Estella Boersma,Berlin,1200,6 SENSE – Funk Contender,1695.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.63319396972656,321189.875,1.0704591274261475,G,major,4892.49658203125
49,Estella Boersma,Berlin,1695,6 Sense x Olly Lishman - HEAVYHITTAS,1920.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.12881469726562,199495.34375,1.0444331169128418,A,minor,3555.945068359375
50,Estella Boersma,Berlin,1920,Lomax - Gary Beck,2079.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.68798828125,120526.71875,0.9401811957359314,C,major,2537.03173828125
51,Estella Boersma,Berlin,2079,FJAAK  - Redemption,2340.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.33767700195312,198290.15625,0.9679874181747437,A,minor,3541.53759765625
52,Estella Boersma,Berlin,2340,Schall - Thomas Schumacher Remix,2760.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.35519409179688,343646.40625,1.1974769830703735,G,major,5119.1162109375
54,Estella Boersma,Berlin,2760,Cortex Me - distinguised,4340.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",143.33766174316406,1634456.75,1.032071590423584,A,minor,14553.2607421875
57,Estella Boersma,Berlin,4340,Mauro Picotto - Baguette,4510.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",144.00991821289062,110255.28125,1.1149793863296509,Ab,major,2390.053955078125
