,dj,location,timestamp_start,song,timestamp_end,video_name,audio_path,bpm,energy,danceability,key,scale,loudness
58,Estella Boersma,Berlin,4510,Sped up version of I Am - Alloy Mental,5168.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",144.67083740234375,327378.28125,1.181172251701355,A,minor,4955.45458984375
59,Estella Boersma,Berlin,5168,sped-up Insomnia by Faithless (?Tiesto or ?Chris Crime Infinity),inf,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",147.25070190429688,159700.828125,1.194648265838623,B,minor,3063.48583984375
60,Fred Again..,London,70,Fred again.. & Swedish House Mafia - Not Alone (Intro Edit),90.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,94.37866973876953,12904.1357421875,1.1199631690979004,Eb,minor,567.7909545898438
61,Fred Again..,London,90,Fred again.. - Kammy (like I do),375.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,131.9851531982422,914032.8125,1.195185899734497,G,minor,9859.263671875
62,Fred Again..,London,375,Fred again.. - Danielle (Smile On My Face),592.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,132.06869506835938,631886.5625,1.1150264739990234,F,major,7698.8935546875
63,Fred Again..,London,592,Fred again.. - Tanya (Maybe Life),809.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,132.64736938476562,576223.875,1.3750931024551392,F,major,7237.62744140625
64,Fred Again..,London,809,Fred again.. - Pull Me Out,1091.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,133.87893676757812,560530.0,1.2941349744796753,Bb,major,7104.955078125
65,Fred Again..,London,1091,Overmono vs. Lil Baby - BBY vs. Real As It Gets (Fred again.. Bootleg),1309.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,135.07070922851562,897671.0,1.1194241046905518,C,major,9740.6650390625
66,Fred Again..,London,1309,Skrillex & Fred again.. - Stay with me,1489.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,127.98823547363281,554701.6875,1.0730820894241333,F,major,7055.37255859375
67,Fred Again..,London,1489,Fred again .. - Headie One ft. Skepta - Back to basics,1595.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,129.94857788085938,465006.625,1.2258970737457275,Bb,minor,6268.9921875
68,Fred Again..,London,1595,KH - Feelings,1894.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,131.2411346435547,793044.5,1.5937978029251099,A,minor,8964.5703125
69,Fred Again..,London,1894,Fred again.. & Romy - Strong,2084.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,133.96656799316406,620725.125,1.232448935508728,E,major,7607.51220703125
70,Fred Again..,London,2084,Fred again.. & Swedish House Mafia ft. Future - Turn On The Lights Again..,2349.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,132.72564697265625,770606.0,1.1000292301177979,F#,minor,8793.82421875
71,Fred Again..,London,2349,Fred again.. - Jungle,2536.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,135.23626708984375,835878.3125,1.0805398225784302,Ab,minor,9286.1552734375
72,Fred Again..,London,2536,Fred again.. & Romy & HAAi - Lights Out w/ Fred again.. & Romy & HAAi - Lights Out (DnB Edit),2823.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,134.4630126953125,962486.5625,1.1973841190338135,D,major,10206.4453125
73,Fred Again..,London,2823,Fred again.. ft. Kodak Black - Kahan (Last Year) w/ Skrillex & Fred again.. - ID *,3026.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,126.96075439453125,1251000.375,1.101298451423645,D,minor,12166.4140625
74,Fred Again..,London,3026,Fred Again.. & Skrillex & Four Tet - Baby Again.. *,3366.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,127.97541046142578,1240957.5,1.2518011331558228,G,minor,12100.8876953125
75,Fred Again..,London,3366,Skrillex & Four Tet & Fred again.. ft. Flowdan - Rumble,3573.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,139.5951385498047,778819.375,1.0207103490829468,F#,minor,8856.51171875
76,Fred Again..,London,3573,Fred again.. & Beverly Craven - Promise me,3740.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,132.98043823242188,505542.6875,1.245863914489746,B,minor,6630.06591796875
77,Fred Again..,London,3740,Fred again.. - Marnie (Wish I Had U) w/ Fred again.. - Faisal (Envelops Me) (Acappella) w/ Fred again.. - ID,3991.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,133.25128173828125,478177.40625,1.2215088605880737,B,major,6387.40966796875
78,Fred Again..,London,3991,Fred again.. - Angie (I've Been Lost) (ID Remix) w/ Fred again.. - ID,inf,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,126.80338287353516,757105.4375,1.4123412370681763,B,major,8690.3017578125
79,Felix Da Housecat,Circus,0,Gino Soccio - Dancer ( ??? Remix),350.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.96114349365234,261485.53125,1.628826379776001,F,minor,4262.75146484375
80,Felix Da Housecat,Circus,350,Felix Da Housecat - Funky Dunk,550.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.07955932617188,168293.90625,1.3848400115966797,C,major,3172.969482421875
81,Felix Da Housecat,Circus,550,Marlon D - Jesus Creates Sound (Main Mix),790.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.00559997558594,213608.1875,1.2707107067108154,Ab,major,3722.580322265625
82,Felix Da Housecat,Circus,790,Kristin Velvet - Light Up The Night,1040.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.04359436035156,353209.96875,1.6110948324203491,Ab,minor,5214.1337890625
83,Felix Da Housecat,Circus,1040,Hamilton Bohannon - Let's Start The Dance,1220.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.880859375,111813.4453125,1.1439030170440674,C,major,2412.632080078125
84,Felix Da Housecat,Circus,1220,Talking Heads - Burning Down The Vcid House (Lvte Nite Tuff Guy) (Pitched Up from 104 to 125),1440.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.0140151977539,193768.359375,1.2184079885482788,C,major,3487.22216796875
85,Felix Da Housecat,Circus,1440,Moodymann - Shades of Jae (??? Remix),1665.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.0167236328125,253154.171875,1.3602478504180908,G,minor,4171.26806640625
86,Felix Da Housecat,Circus,1665,LF System - Be My Babe,1860.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.73344421386719,174693.25,1.4333243370056152,C#,minor,3253.307373046875
87,Felix Da Housecat,Circus,1860,Discotronic - Around7,2021.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.4225082397461,219416.828125,1.3848520517349243,Eb,minor,3790.102294921875
88,Felix Da Housecat,Circus,2021,Loleatta Holloway - Catch Me On The Rebound (Walter Gibbons 12'' Mix),2160.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.48439025878906,255546.203125,1.0824483633041382,C#,minor,4197.63427734375
89,Felix Da Housecat,Circus,2160,Chuck Robert's  My House Vocal Mixed with 8Bar Loop From the Beggining of the  Next Track,2290.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.36901092529297,58113.5234375,1.3801374435424805,D,minor,1556.201416015625
90,Felix Da Housecat,Circus,2290,Gene Farris & Cajmere - Sauer's (Original Mix),2520.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.9686050415039,198654.859375,1.2065976858139038,D,minor,3545.900634765625
91,Felix Da Housecat,Circus,2520,Tiga - IAMWHATIAM,2735.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.88457489013672,356984.21875,1.13913094997406,C#,minor,5251.39794921875
92,Felix Da Housecat,Circus,2735,Yazoo - Don't Go,2865.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.00801849365234,268771.21875,1.2491778135299683,Bb,minor,4341.96728515625
93,Felix Da Housecat,Circus,2865,Henrik Schwarz - Take Words In Return (Return Version),3225.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.02684783935547,526657.6875,1.2048978805541992,F,minor,6814.34521484375
94,Felix Da Housecat,Circus,3225,James Brown - Bodyheat (Part II),3390.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.16576385498047,208320.296875,1.5512357950210571,G,minor,3660.5830078125
95,Felix Da Housecat,Circus,3390,Danny Ocean - Hoe¦Ê Verwagtinge (Original Mix),3470.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.03727722167969,149293.84375,2.002987861633301,F#,minor,2928.25
96,Felix Da Housecat,Circus,3470,Felix da Housecat - Frankie Meets Pauline,3688.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.97879791259766,412804.59375,1.3401525020599365,F,minor,5788.27197265625
97,Felix Da Housecat,Circus,3688,Roni Griffith - Spys (??? Edit),3857.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.02790069580078,233325.90625,1.2199312448501587,E,minor,3949.437744140625
98,Felix Da Housecat,Circus,3857,Floorplan - Sun In The Sky,3998.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.01589965820312,201557.03125,1.1744974851608276,E,minor,3580.525146484375
99,Felix Da Housecat,Circus,3998,ID - ID,4380.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.61918640136719,429314.25,1.1587895154953003,D,minor,5942.3681640625
100,Felix Da Housecat,Circus,4380,Theo Parrish - Lake Shore Drive Mixed With Vocals From First Choice - Let No Man Put Asunder,4667.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",126.04698181152344,282643.15625,1.1014010906219482,F,minor,4490.86376953125
101,Felix Da Housecat,Circus,4667,Funky Junction & KC Flightt - Voices (Lost & Found Original Dub),4890.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.9941177368164,298322.875,1.2522741556167603,F,minor,4656.29052734375
102,Felix Da Housecat,Circus,4890,Freemasons - Uninvited 2014 (feat. Bailey Tzuke) (??? Remix),5070.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.1397705078125,216199.421875,1.0963349342346191,D,major,3752.77587890625
103,Felix Da Housecat,Circus,5070,Robert Owens - I'll Be Your Friend (Original Def Mix),5315.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.96233367919922,358747.25,1.2260671854019165,F,major,5268.76025390625
104,Felix Da Housecat,Circus,5315,ID - ID,5458.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.50521087646484,232832.15625,1.0870901346206665,G,minor,3943.836181640625
105,Felix Da Housecat,Circus,5458,Hot Music - Soho (Pitched Up From 112 to 125),5670.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.95655822753906,255406.21875,1.3028913736343384,F,major,4196.09375
106,Felix Da Housecat,Circus,5670,Jamie 3:26 & Cratebug - Hit It n Quit It,5860.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.0218276977539,257909.78125,1.205704689025879,G,minor,4223.607421875
107,Felix Da Housecat,Circus,5860,ID - ID,6017.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.9847412109375,231213.9375,1.240566372871399,C,minor,3925.4501953125
108,Felix Da Housecat,Circus,6017,Dangerous Dan & Nicky Night Time & Rhonda INTL. ft. Julian Mitchell - A History (Original Mix),6250.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.00041961669922,399876.34375,1.4025652408599854,C,major,5666.17919921875
