,dj,location,timestamp_start,song,timestamp_end,video_name,audio_path,bpm,energy,danceability,key,scale,loudness
109,Felix Da Housecat,Circus,6250,"Gichy Dan's Beachwood - On A Day Like Today (Todd Terje ""Friendly Children"" Edit)",6450.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.98387145996094,209197.015625,1.1975300312042236,F,minor,3670.8974609375
110,Felix Da Housecat,Circus,6450,Jerry C King - I Want You (Jerry C. King's Marvin Rework),6750.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.01164245605469,368126.09375,1.1671233177185059,C#,minor,5360.654296875
111,Felix Da Housecat,Circus,6750,3 Winans Brothers - Dance (Louie Vega Dance Ritual Mix) [feat. The Clark Sisters],inf,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.95399475097656,121614.0078125,1.1151418685913086,G,major,2552.34326171875
112,KETTAMA,London,0,Jump (Rushing mix)- Soul Mass Transit System,320.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",140.49623107910156,462075.65625,1.0662790536880493,F#,minor,6242.490234375
113,KETTAMA,London,320,"Trip Advisor (BUGS 2025 Warp Mix) - Sydney Charles, BUGS",552.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",140.6787872314453,293895.96875,1.1191092729568481,C,minor,4609.88232421875
114,KETTAMA,London,552,"Blessing (KETTAMA remix) - Calvin Harris, KETTAMA",792.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",140.91322326660156,343326.90625,1.3230243921279907,C,minor,5115.92724609375
115,KETTAMA,London,792,Skepta Dub -  6 Sense Ned Bennett (Soundcloud),940.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",141.1730194091797,193390.078125,1.1468369960784912,C,minor,3482.659423828125
116,KETTAMA,London,940,Topper top - Sir Spyro (mixed in with something),1102.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",71.04766082763672,286725.59375,1.2099841833114624,C,minor,4534.22021484375
117,KETTAMA,London,1102,ID - ID,1170.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",142.1531219482422,80152.03125,1.081579327583313,E,minor,1930.2911376953125
118,KETTAMA,London,1170,De Moma - Raredub (unreleased),1358.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",142.08543395996094,161830.375,1.114211916923523,D,major,3090.7958984375
127,Marlon Hoffstadt,Melbourne,0,Klubbheads - Kickin' Hard (DJ Daddy Trance Extended Remix),288.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",148.9506378173828,364964.53125,1.14202082157135,G,minor,5329.7646484375
128,Marlon Hoffstadt,Melbourne,288,Andy Farley - Beef Jerky,600.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.41766357421875,200068.8125,1.165863037109375,Ab,minor,3562.79052734375
129,Marlon Hoffstadt,Melbourne,600,Question Mark - The Birds,881.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",151.07421875,188466.53125,1.1822929382324219,A,minor,3423.0009765625
130,Marlon Hoffstadt,Melbourne,881,Andy Farley - Out Of Control (Original Mix),1177.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.0939178466797,287595.09375,1.066200613975525,Bb,minor,4543.42822265625
131,Marlon Hoffstadt,Melbourne,1177,Patrick Mason - Shred My Panties (Marlon Hoffstadt Edit),1409.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.0170135498047,309654.5625,0.9713743329048157,G,minor,4774.0615234375
132,Marlon Hoffstadt,Melbourne,1409,Darude - Sandstorm (Remix),1586.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",148.91659545898438,148370.0,1.1749001741409302,E,minor,2916.096923828125
133,Marlon Hoffstadt,Melbourne,1586,Voodoo & Serano - Blood is pumping,1807.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.18711853027344,188355.65625,1.3151357173919678,G,minor,3421.651611328125
134,Marlon Hoffstadt,Melbourne,1807,Vizionn - Run,2038.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",151.18408203125,329643.375,1.009253978729248,Ab,major,4978.400390625
135,Marlon Hoffstadt,Melbourne,2038,Luciana - I Like That (Marlon Hoffstadt Edit),2306.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",152.01470947265625,348775.71875,1.0416440963745117,A,major,5170.18505859375
136,Marlon Hoffstadt,Melbourne,2306,DJ Arne L II vs. DJ Mirko Milano - Cubus (Seven Of Nine),2461.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",151.81654357910156,207484.265625,0.9995824694633484,Bb,major,3650.733642578125
137,Marlon Hoffstadt,Melbourne,2461,Pegassi - Yoyoyo,2751.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",151.98939514160156,379711.8125,1.114113688468933,F#,minor,5473.1123046875
138,Marlon Hoffstadt,Melbourne,2751,Marlon Hoffstadt - Its that Time,3015.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",152.72959899902344,324623.1875,1.1279082298278809,F,major,4927.474609375
139,Marlon Hoffstadt,Melbourne,3015,Marlon Hoffstadt - Tell Me Daddy,3239.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",154.1862030029297,331751.8125,1.017911434173584,A,minor,4999.71240234375
140,Marlon Hoffstadt,Melbourne,3239,Drake - Hotline Bling (Marlon Hoffstadt Remix),3506.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",154.6959991455078,327064.4375,1.1084423065185547,A,minor,4952.27099609375
141,Marlon Hoffstadt,Melbourne,3506,"Malugi, Marlon Hoffstadt - Faster Alone",3829.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",154.0789031982422,443872.5,1.227218747138977,C,minor,6076.63427734375
142,Marlon Hoffstadt,Melbourne,3829,Marlon Hoffstadt  - Money On The Dash,4078.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",153.91278076171875,342751.71875,1.0607633590698242,C,minor,5110.18310546875
143,Marlon Hoffstadt,Melbourne,4078,"Narciss, DJ Heartstring -  Heartbreak Repair System",4352.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",153.97560119628906,292482.53125,1.4216125011444092,Ab,minor,4595.01611328125
144,Marlon Hoffstadt,Melbourne,4352,Marlon Hoffstadt aka DJ Daddy Trance - Call Me,4640.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",154.0106201171875,407323.9375,1.1610682010650635,G,major,5736.669921875
145,Marlon Hoffstadt,Melbourne,4640,Marlon Hoffstadt - I Got You,4891.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",153.98707580566406,286483.09375,1.0744357109069824,Bb,minor,4531.650390625
146,Marlon Hoffstadt,Melbourne,4891,Marlon Hoffstadt aka DJ Daddy Trance - Say It Right,inf,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",153.67404174804688,355029.78125,1.0431700944900513,F,minor,5232.11767578125
147,MInanokimochi,Tokyo,34,A. G. Cook - Xxoplex,50.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.31471252441406,9324.71875,0.9083544611930847,F#,minor,456.7262878417969
148,MInanokimochi,Tokyo,50,Lorenzi - Back To You,140.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.47028350830078,145139.3125,1.271958351135254,Bb,major,2873.39990234375
149,MInanokimochi,Tokyo,140,DJ Break Da Law - Drosera,260.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.56141662597656,473019.59375,0.9218375086784363,D,minor,6341.166015625
150,MInanokimochi,Tokyo,260,Merely - The Killing Sun (Makinarium Remix),465.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.53631591796875,241330.53125,1.354146957397461,E,major,4039.711181640625
151,MInanokimochi,Tokyo,465,TRANCEMAN2000 - Falling van Buuren,650.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.55259704589844,473854.1875,1.4417409896850586,C#,minor,6348.65966796875
152,MInanokimochi,Tokyo,650,Panteros666 - Meteociel (Dirpix Remix),710.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.5369873046875,164935.328125,1.0598899126052856,F#,minor,3130.403076171875
153,MInanokimochi,Tokyo,710,Lyra Valenza - Reality Blizz,817.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.4991455078125,160789.71875,0.9360049366950989,A,major,3077.465087890625
154,MInanokimochi,Tokyo,817,+ 16:00 AD†AM - NAK3D (Uphoria Remix),930.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.5421142578125,382562.625,1.0222911834716797,F#,minor,5500.609375
155,MInanokimochi,Tokyo,930,Buga - Hands-Up!,1020.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.41573333740234,254252.71875,1.1394084692001343,F#,minor,4183.38720703125
156,MInanokimochi,Tokyo,1020,Trillosta - Crystal Sky,1091.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.56842041015625,93456.4453125,0.9780682921409607,F,major,2139.480224609375
157,MInanokimochi,Tokyo,1091,HDMIRROR - ANTHEM,1140.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.43456268310547,131778.3125,0.831602156162262,F,major,2693.366943359375
158,MInanokimochi,Tokyo,1140,adaa - feeling a moment,1200.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",105.61088562011719,101886.0234375,0.9684129357337952,F,major,2266.923583984375
159,MInanokimochi,Tokyo,1200,Sun Angels - A Drink Before The War,1321.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",178.20584106445312,205683.109375,1.0047049522399902,Bb,major,3629.4697265625
160,MInanokimochi,Tokyo,1321,Sun Angels - 777,1436.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.41104125976562,497396.78125,1.2981337308883667,F,major,6558.296875
161,MInanokimochi,Tokyo,1436,Glen - Superfast XI,1520.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.39280700683594,70191.4375,1.540457844734192,A,major,1766.080322265625
162,MInanokimochi,Tokyo,1520,Above & Beyond - Morning In Deira,1606.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.62025451660156,162963.84375,1.3608019351959229,E,major,3105.283203125
163,MInanokimochi,Tokyo,1606,Sun Angels - Stilla,1777.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.52223205566406,378946.46875,1.1532856225967407,D,major,5465.71875
164,MInanokimochi,Tokyo,1777,Jam & Spoon - Stella’s Cry (Push - Tribute To Markus Remix),1911.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.09542846679688,232159.875,1.2532296180725098,D,major,3936.202880859375
165,MInanokimochi,Tokyo,1911,Nathan Micay - Ecstasy Is On Maple Mountain,1969.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.3677215576172,143566.390625,1.2646949291229248,G,major,2852.498779296875
166,MInanokimochi,Tokyo,1969,Underworld - Rez,2130.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.4010772705078,321267.375,1.3769540786743164,G,major,4893.28759765625
167,MInanokimochi,Tokyo,2130,Marsh - Lailonie,2280.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.4269561767578,164447.6875,1.563511610031128,G,major,3124.198974609375
