Unnamed: 0.1,dj,location,timestamp,song,timestamp_end,video_name,audio_path,bpm,energy,danceability,key,scale,loudness,pct_Positive,pct_Neutral,pct_Negative,face_count,reward,avg_motion_energy,peak_motion_energy
52,Yaeji,New_York,816,Heat - Boddika,1230.0,"Yaeji  Boiler Room New York - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yaeji  Boiler Room New York - Boiler Room (720p, h264).mp3",130.18087768554688,340533.6875,1.2778544425964355,F,major,5088.0029296875,0.4879912663755458,0.2772925764192139,0.2347161572052401,916.0,0.345895050720443,4.602469186925061,45.20592498779297
53,MInanokimochi,Tokyo,817,+ 16:00 AD†AM - NAK3D (Uphoria Remix),930.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.5421142578125,382562.625,1.0222911834716797,F#,minor,5500.609375,0.5061274509803921,0.2589869281045752,0.2348856209150326,2448.0,0.42464850937668175,7.247488293125436,50.80674362182617
54,AZYR,Teletech,822,Nyco - Kick the speaker,985.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.3228759765625,137509.4375,0.9289127588272096,G,minor,2771.295654296875,0.5008547008547009,0.2991452991452991,0.2,585.0,0.38720302430209635,4.329571671455222,41.34880447387695
55,Chase & Status,London,836,CHASE & Status & Hedex ft. Arrdee - Liquor & Cigarettes w/ Hedex - ID,1120.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.52278900146484,1748720.625,1.1211682558059692,C,major,15227.2958984375,0.5740740740740741,0.2222222222222222,0.2037037037037037,54.0,0.5168378750013837,6.945543324754407,52.103946685791016
56,Marlon Hoffstadt,Melbourne,881,Andy Farley - Out Of Control (Original Mix),1177.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.0939178466797,287595.09375,1.066200613975525,Bb,minor,4543.42822265625,0.4725943970767357,0.438489646772229,0.0889159561510353,821.0,0.48517379233488445,4.988665740929449,55.28373718261719
57,Yung Singh,Melbourne,902,Shaggy - It Wasn’t Me (Soul Mass Transit System Remix),1068.0,"Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube).mp3",137.50811767578125,61945.0,0.969496488571167,C,major,1624.2177734375,0.4575311438278596,0.3522083805209513,0.1902604756511891,883.0,0.3354235090569869,3.537829906573221,56.8862190246582
58,MInanokimochi,Tokyo,930,Buga - Hands-Up!,1020.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.41573333740234,254252.71875,1.1394084692001345,F#,minor,4183.38720703125,0.5156054931335831,0.352059925093633,0.132334581772784,801.0,0.5408006876172846,7.426897002958142,43.0428466796875
59,Peggy Gou,Amsterdam,937,Le Gaz Qui Fait Rire (Acid Arab Edit) [Disco Halal 2015],1162.0,"Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube).mp3",124.94110107421876,58159.30078125,1.7641358375549316,C,minor,1557.0225830078125,0.5622669649515287,0.3020134228187919,0.1357196122296793,1341.0,0.48427239921761217,3.0840842969464153,37.91746139526367
60,KETTAMA,London,940,Topper top - Sir Spyro (mixed in with something),1102.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",71.04766082763672,286725.59375,1.2099841833114624,C,minor,4534.22021484375,0.5144766146993318,0.3608017817371937,0.1247216035634743,898.0,0.39365627672362186,0.7420449950692098,43.88420867919922
61,AZYR,Teletech,985,Luciid - Green Street (unreleased),1119.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.53021240234375,144723.578125,1.0069174766540527,C,minor,2867.8828125,0.6233933161953727,0.2699228791773779,0.1066838046272493,778.0,0.607334924643011,4.515681079531924,33.84429168701172
62,Estella Boersma,Berlin,1013,EFESIAN - The Smoke,2590.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.12159729003906,1020060.625,1.0469356775283811,A,minor,10611.56640625,0.5357142857142857,0.3382352941176471,0.1260504201680672,476.0,0.47131885524169276,3.255088289467901,44.94408416748047
63,MInanokimochi,Tokyo,1020,Trillosta - Crystal Sky,1091.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",161.56842041015625,93456.4453125,0.9780682921409608,F,major,2139.480224609375,0.4800280308339173,0.3721093202522775,0.1478626489138051,1427.0,0.47717357982472,6.882044372263919,46.115264892578125
64,Felix Da Housecat,Circus,1040,Hamilton Bohannon - Let's Start The Dance,1220.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",124.880859375,111813.4453125,1.1439030170440674,C,major,2412.632080078125,0.5027563395810364,0.3340683572216097,0.1631753031973539,907.0,0.39222337004921937,2.86291972976575,46.0523796081543
65,Yung Singh,Melbourne,1068,Paul Johnson - Get Get Down,1281.0,"Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube).mp3",138.0472869873047,76721.609375,2.0079593658447266,G,minor,1874.541015625,0.5017482517482518,0.3741258741258741,0.1241258741258741,1144.0,0.47836157095770443,4.955762962686635,78.8467788696289
66,Fred Again..,London,1091,Overmono vs. Lil Baby - BBY vs. Real As It Gets (Fred again.. Bootleg),1309.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,135.07070922851562,897671.0,1.1194241046905518,C,major,9740.6650390625,0.5374149659863946,0.3027210884353741,0.1598639455782313,294.0,0.46335746176780557,4.305992704591655,56.81026077270508
67,MInanokimochi,Tokyo,1091,HDMIRROR - ANTHEM,1140.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",80.43456268310547,131778.3125,0.831602156162262,F,major,2693.366943359375,0.5422222222222223,0.3644444444444444,0.0933333333333333,675.0,0.578209892959762,6.199446013787898,67.13702392578125
68,KETTAMA,London,1102,ID - ID,1170.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",142.1531219482422,80152.03125,1.081579327583313,E,minor,1930.2911376953125,0.5073825503355704,0.338255033557047,0.1543624161073825,745.0,0.3530201342281879,0.5722888542060628,17.844362258911133
69,AZYR,Teletech,1119,APHØTIC - Real lies,1287.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.3391876220703,120238.609375,0.9936018586158752,C#,minor,2532.967041015625,0.4912689173457509,0.3725261932479627,0.1362048894062864,859.0,0.44632751066655685,4.543445465043098,47.33409881591797
70,Chase & Status,London,1120,Chase & Status ft. Cutty Ranks - Retreat2018,1225.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.36531066894531,682855.0,1.12388813495636,C,minor,8109.6142578125,0.4972875226039783,0.3634719710669077,0.1392405063291139,553.0,0.539513246878809,8.468446219375378,50.04423904418945
71,MInanokimochi,Tokyo,1140,adaa - feeling a moment,1200.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",105.6108856201172,101886.0234375,0.9684129357337952,F,major,2266.923583984375,0.4031936127744511,0.4331337325349301,0.1636726546906187,501.0,0.3411597919581227,4.994909107091023,19.213258743286133
72,Peggy Gou,Amsterdam,1162,Haruomi Hosono - Laugh-Gas [Epic 1989],1394.0,"Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube).mp3",124.96598052978516,128628.4765625,1.6003011465072632,C,minor,2650.0615234375,0.4692832764505119,0.3822525597269625,0.1484641638225255,586.0,0.4072162579641061,4.331696062946402,42.61586380004883
73,KETTAMA,London,1170,De Moma - Raredub (unreleased),1358.0,"KETTAMA  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/KETTAMA  Boiler Room London - Boiler Room (720p, h264).mp3",142.08543395996094,161830.375,1.114211916923523,D,major,3090.7958984375,0.5054086538461539,0.3613992914979757,0.1331920546558704,31616.0,0.38244525001328183,1.0173691110833925,34.52472686767578
74,Marlon Hoffstadt,Melbourne,1177,Patrick Mason - Shred My Panties (Marlon Hoffstadt Edit),1409.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.0170135498047,309654.5625,0.9713743329048156,G,minor,4774.0615234375,0.5114285714285715,0.2857142857142857,0.2028571428571428,350.0,0.4160350273254956,5.248362655736166,45.41834259033203
75,MInanokimochi,Tokyo,1200,Sun Angels - A Drink Before The War,1321.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",178.20584106445312,205683.109375,1.0047049522399902,Bb,major,3629.4697265625,0.4430379746835443,0.240506329113924,0.3164556962025316,79.0,0.21613294442508155,4.468915505328588,34.92523193359375
76,Estella Boersma,Berlin,1200,6 SENSE – Funk Contender,1695.0,"Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Estella Boersma  Boiler Room Festival Berlin - Boiler Room (720p, h264, youtube).mp3",142.63319396972656,321189.875,1.0704591274261477,G,major,4892.49658203125,0.4444444444444444,0.4444444444444444,0.1111111111111111,9.0,0.38862448987325865,2.9781782116277538,34.639686584472656
77,Felix Da Housecat,Circus,1220,Talking Heads - Burning Down The Vcid House (Lvte Nite Tuff Guy) (Pitched Up from 104 to 125),1440.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.0140151977539,193768.359375,1.2184079885482788,C,major,3487.22216796875,0.4166666666666667,0.4166666666666667,0.1666666666666666,48.0,0.3263354147935208,3.8938790241184336,60.37278747558594
78,Chase & Status,London,1225,Chopstick Dubplate ft. Ragga Twins & Bunny Lye lye - Give Me A Dubplate,1290.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.60279846191406,480714.0,1.0734198093414309,B,major,6410.09130859375,0.4642857142857143,0.3571428571428571,0.1785714285714285,112.0,0.42643079770439835,6.695299834561494,31.255878448486328
79,Yaeji,New_York,1230,AQXDM - Aegis (+ Teasing Wii in),1496.0,"Yaeji  Boiler Room New York - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yaeji  Boiler Room New York - Boiler Room (720p, h264).mp3",135.5360565185547,280729.3125,1.5344796180725098,D,minor,4470.466796875,0.5481171548117155,0.200836820083682,0.2510460251046025,239.0,0.4085372444065494,5.422524513047317,44.92268371582031
80,Yung Singh,Melbourne,1281,Trotters Independent Traders - Burning,1467.0,"Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube).mp3",138.63296508789062,56885.21875,1.3847886323928833,C#,minor,1534.0859375,0.5166666666666667,0.3166666666666666,0.1666666666666666,60.0,0.42850354596447127,3.988221122134001,27.21525001525879
81,AZYR,Teletech,1287,Alignment - Close your eyes,1457.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.16468811035156,132995.640625,1.0162402391433716,Eb,major,2710.011474609375,0.75,0.25,0.0,4.0,0.8773086586603844,6.1118826363958005,31.819311141967773
82,Chase & Status,London,1290,Dimension - UK (Bou Remix),1380.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.26571655273438,599545.5,1.2128559350967407,F,major,7432.60302734375,0.4230769230769231,0.3076923076923077,0.2692307692307692,26.0,0.320971487933941,7.84442942422668,54.90001678466797
83,Fred Again..,London,1309,Skrillex & Fred again.. - Stay with me,1489.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,127.9882354736328,554701.6875,1.0730820894241333,F,major,7055.37255859375,0.0,0.0,0.0,0.0,0.12983774625177397,6.2219310654916455,28.252216339111328
84,MInanokimochi,Tokyo,1321,Sun Angels - 777,1436.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.41104125976562,497396.78125,1.2981337308883667,F,major,6558.296875,0.4528301886792453,0.3396226415094339,0.2075471698113207,53.0,0.38833072546395175,6.796737327343887,41.387943267822266
85,Chase & Status,London,1380,Chase & Status ft. Stefflon Don - Selecta,1550.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2655792236328,1246898.75,1.2152533531188965,E,minor,12139.6728515625,0.4383561643835616,0.2671232876712329,0.2945205479452055,146.0,0.301064372155321,7.413798667569278,51.94717025756836
86,Peggy Gou,Amsterdam,1394,Philly Slitter - Morning Scent [?],1652.0,"Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube).mp3",125.00257110595705,94555.734375,1.457409143447876,A,minor,2156.308837890625,0.4285714285714285,0.3877551020408163,0.1836734693877551,49.0,0.319278508769741,3.8088167882722814,48.913578033447266
87,Marlon Hoffstadt,Melbourne,1409,Darude - Sandstorm (Remix),1586.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",148.91659545898438,148370.0,1.1749001741409302,E,minor,2916.096923828125,0.0,0.0,0.0,0.0,0.055006521161672345,2.9657928453207556,50.98823928833008
88,MInanokimochi,Tokyo,1436,Glen - Superfast XI,1520.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.39280700683594,70191.4375,1.540457844734192,A,major,1766.080322265625,0.4947368421052631,0.3052631578947368,0.2,95.0,0.4127473413032063,5.707290938659405,32.514183044433594
89,Felix Da Housecat,Circus,1440,Moodymann - Shades of Jae (??? Remix),1665.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",125.0167236328125,253154.171875,1.3602478504180908,G,minor,4171.26806640625,0.4285714285714285,0.5714285714285714,0.0,7.0,0.4770760326738067,2.682874309433399,36.96419525146485
90,AZYR,Teletech,1457,Remon Verhoeve - Patriotic,1634.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.60552978515625,137024.34375,1.0225768089294434,F,minor,2764.74169921875,0.4363636363636363,0.2727272727272727,0.2909090909090909,55.0,0.24196798824598698,4.771887477041636,46.80357360839844
91,Yung Singh,Melbourne,1467,Double 99 feat. Top Cat - Rip Groove x Heer (ARJXN Dub),1634.0,"Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube).mp3",142.5148468017578,50570.0625,1.1687991619110107,Ab,major,1417.779541015625,0.4722222222222222,0.3055555555555556,0.2222222222222222,36.0,0.33206581390516476,4.143226426112594,28.320398330688477
92,Fred Again..,London,1489,Fred again .. - Headie One ft. Skepta - Back to basics,1595.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,129.94857788085938,465006.625,1.2258970737457275,Bb,minor,6268.9921875,0.5070422535211268,0.1549295774647887,0.3380281690140845,71.0,0.29243159868926144,5.942566896338023,20.882022857666016
93,Yaeji,New_York,1496,Wii,1682.0,"Yaeji  Boiler Room New York - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yaeji  Boiler Room New York - Boiler Room (720p, h264).mp3",131.06654357910156,259900.75,1.081560492515564,B,minor,4245.4248046875,0.4444444444444444,0.261437908496732,0.2941176470588235,153.0,0.24869596909224712,4.852635985966002,28.165088653564453
94,MInanokimochi,Tokyo,1520,Above & Beyond - Morning In Deira,1606.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.62025451660156,162963.84375,1.3608019351959229,E,major,3105.283203125,0.4364161849710982,0.2803468208092485,0.2832369942196532,346.0,0.2757271030471564,5.904727826677177,35.25088882446289
95,Chase & Status,London,1550,TC - Where's My Money (A.M.C & Turno Remix),1640.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",87.56381225585938,487585.875,1.352616310119629,F,major,6471.341796875,0.4656716417910447,0.3164179104477612,0.217910447761194,335.0,0.3757563977970605,6.141756338978025,30.385162353515625
96,Marlon Hoffstadt,Melbourne,1586,Voodoo & Serano - Blood is pumping,1807.0,"Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Marlon Hoffstadt  Boiler Room Melbourne - Boiler Room (720p, h264).mp3",149.18711853027344,188355.65625,1.3151357173919678,G,minor,3421.651611328125,0.2564102564102564,0.4102564102564102,0.3333333333333333,156.0,0.016447992778110834,4.635153097658002,72.65096282958984
97,Fred Again..,London,1595,KH - Feelings,1894.0,Fred again.. ｜ Boiler Room： London,/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Fred again.. ｜ Boiler Room： London.mp3,131.2411346435547,793044.5,1.59379780292511,A,minor,8964.5703125,0.0,0.0,0.0,0.0,0.12187586160111262,5.875484820833818,45.134220123291016
98,MInanokimochi,Tokyo,1606,Sun Angels - Stilla,1777.0,"Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Minna-no-kimochi (みんなのきもち)  Boiler Room Tokyo Tohji Presents u-ha - Boiler Room (720p, h264).mp3",135.52223205566406,378946.46875,1.1532856225967407,D,major,5465.71875,0.0,0.0,0.0,0.0,0.12140886402655925,5.855164310921018,56.9349365234375
99,AZYR,Teletech,1634,Juul Exler - Intrude,1783.0,"AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/AZYR  Boiler Room x Teletech Festival 2023 - Boiler Room (720p, h264).mp3",156.43675231933594,82718.6953125,1.0347261428833008,D,minor,1971.4898681640625,0.2619047619047619,0.4285714285714285,0.3095238095238095,42.0,0.06777102589463363,5.593268106434365,46.44611740112305
100,Yung Singh,Melbourne,1634,Rebound X - Rhythm N Gash (Pj Bridger Refix),1701.0,"Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yung Singh  Boiler Room Melbourne - Boiler Room (720p, h264, youtube).mp3",142.07931518554688,19425.935546875,1.1736785173416138,C,minor,746.820068359375,0.0,0.0,0.0,0.0,0.05476827524740427,2.955426028175723,23.71367645263672
101,Chase & Status,London,1640,Chase & Status - ID,1815.0,"Chase & Status  Boiler Room London - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Chase & Status  Boiler Room London - Boiler Room (720p, h264).mp3",172.2655029296875,1092289.125,1.384016513824463,F,minor,11109.2900390625,0.0,0.0,0.0,0.0,0.16186635455976847,7.615594947446971,49.10313034057617
102,Peggy Gou,Amsterdam,1652,Adonis ft. M. C. Kodak - H.O.U.S.E. (Acid Mix) [Black Market Records 1988],1999.0,"Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Peggy Gou  Boiler Room x Dekmantel Festival Amsterdam - Boiler Room (720p, h264, youtube).mp3",125.04217529296876,326193.0625,2.52933120727539,A,minor,4943.42724609375,0.0,0.0,0.0,0.0,0.08853248759818903,4.424611414048804,55.66498565673828
103,Felix Da Housecat,Circus,1665,LF System - Be My Babe,1860.0,"Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Funky Disco & House Mix Inside a Circus  Felix da Housecat - Book Club Radio (720p, h264, youtube).mp3",123.7334442138672,174693.25,1.4333243370056152,C#,minor,3253.307373046875,0.5106382978723404,0.3617021276595745,0.1276595744680851,47.0,0.4091746469666343,1.7121545696401432,32.715736389160156
104,Yaeji,New_York,1682,Kerosene - Crystal Castles,2207.0,"Yaeji  Boiler Room New York - Boiler Room (720p, h264)","/Users/fokia/CentraleSupelec-CV-and-RL-project/audio/Yaeji  Boiler Room New York - Boiler Room (720p, h264).mp3",134.45285034179688,346763.3125,1.57820463180542,G,minor,5150.1787109375,0.5609756097560976,0.2926829268292683,0.1463414634146341,41.0,0.5645506911096178,7.095621736539406,46.299808502197266
